id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_procurment_list_add,procurment.list,procurment_list_project.model_procurment_list,group_procurment_list_add,1,0,1,0
access_procurment_list_edit,procurment.list,procurment_list_project.model_procurment_list,group_procurment_list_edit,1,1,1,0
access_procurment_list_delete,procurment.list,procurment_list_project.model_procurment_list,group_procurment_list_delete,1,1,1,1


access_procurment_list_lines_add,procurment.list.lines,procurment_list_project.model_procurment_list_lines,group_procurment_list_lines_add,1,0,1,0
access_procurment_list_lines_edit,procurment.list.lines,procurment_list_project.model_procurment_list_lines,group_procurment_list_lines_edit,1,1,1,0
access_procurment_list_lines_delete,procurment.list.lines,procurment_list_project.model_procurment_list_lines,group_procurment_list_lines_delete,1,1,1,1



access_procurment_list_lines_attachment_add,procurment.list.lines.attachment,procurment_list_project.model_procurment_list_lines_attachment,group_procurment_list_lines_attachment_add,1,0,1,0
access_procurment_list_lines_attachment_edit,procurment.list.lines.attachment,procurment_list_project.model_procurment_list_lines_attachment,group_procurment_list_lines_attachment_edit,1,1,1,0
access_procurment_list_lines_attachment_delete,procurment.list.lines.attachment,procurment_list_project.model_procurment_list_lines_attachment,group_procurment_list_lines_attachment_delete,1,1,1,1